ID,invention,logo,copyright
18956,1,1,0
14255,0,0,0
10157,0,0,0
24658,0,0,0
16695,0,0,0
12474,1,0,1
23987,1,0,1
18960,0,1,1
19305,0,1,1
22167,1,0,0
15265,0,0,0
16238,0,0,0
23356,0,1,1
14625,0,0,0
15006,0,1,0
10867,0,0,0
20699,0,0,0
17803,1,0,1
21456,0,0,0
19060,0,0,0
20894,0,0,0
14725,0,1,1
23421,0,1,1
15694,0,0,0
19333,0,0,0
12765,0,0,0
12471,1,1,1
15149,0,0,0
18992,0,1,1
16376,0,1,1
20200,0,0,0
17716,1,0,1
15668,1,1,0
10201,0,0,0
20409,0,0,0
15203,1,1,0
23977,0,0,0
17838,0,0,0
19522,0,1,1
21428,0,0,0
19481,1,0,1
21906,1,0,0
19634,0,0,0
19424,1,0,1
11208,1,1,0
16995,0,1,1
12819,0,1,1
24363,0,0,0
20578,1,1,1
16486,0,0,0
20599,1,1,1
16594,0,1,1
24869,1,0,1
19561,0,0,0
10769,0,0,0
24638,0,1,1
17359,1,0,1
24707,0,0,0
10330,0,0,1
16134,1,1,0
22896,0,0,0
13257,0,1,0
21718,0,1,1
22553,0,0,0
15870,0,0,0
17932,1,1,1
15439,1,0,1
17350,0,0,0
14345,1,1,1
22373,0,0,0
16476,0,0,0
15529,0,0,0
12736,0,1,0
22085,0,1,0
15508,0,0,1
10256,1,0,1
16308,0,0,0
16448,0,0,0
14595,0,0,0
12009,1,0,1
24624,1,1,0
16753,1,1,0
14099,0,0,0
18511,1,0,1
19405,0,0,0
24293,0,0,0
16989,0,0,0
18959,1,0,1
24005,0,0,0
14819,0,0,0
11822,0,0,0
23284,0,1,1
24202,1,1,1
19771,1,0,1
14793,0,1,1
19382,0,1,0
18030,1,0,1
10246,0,0,0
16703,1,0,0
24349,1,1,1
20232,1,0,1
20225,1,0,1
24971,1,0,1
10293,1,1,1
23693,0,0,0
23391,0,0,1
13601,1,0,1
19167,1,1,1
23074,0,0,0
17630,0,0,0
19657,0,0,0
22549,1,1,0
14025,1,0,0
15942,1,1,1
15962,1,1,0
24276,0,0,0
17902,0,0,0
24456,0,1,1
16222,1,1,1
14441,0,1,0
24975,0,0,0
19694,0,0,0
20404,0,0,0
22992,0,0,1
20622,0,0,1
20120,1,1,1
19176,0,1,0
19272,0,0,1
23476,0,0,0
18885,1,1,0
19747,0,0,0
10880,1,0,1
23295,0,0,0
15980,1,1,1
13347,0,0,0
20180,1,1,0
16036,0,0,0
20942,0,0,0
12012,1,0,1
16838,0,0,0
20233,1,1,0
13536,0,0,0
12794,0,0,0
10495,1,1,1
19731,1,0,1
16690,1,0,1
18795,1,1,1
14354,0,0,0
17809,1,1,1
12886,1,0,1
11966,0,0,0
14195,1,1,1
11371,0,0,0
11012,1,0,0
23298,1,1,0
22319,1,0,0
17688,0,0,0
17219,0,0,0
24866,0,1,0
14030,0,0,0
24575,1,0,0
10647,0,0,1
10940,0,0,0
19692,0,1,1
21160,1,1,1
14338,0,0,0
17337,1,0,0
18332,1,0,0
17307,0,0,1
11461,1,1,1
19174,0,0,0
15752,1,1,1
11240,1,1,1
19016,0,0,0
14624,0,0,0
12877,0,0,0
22806,0,0,0
13440,0,0,0
15974,0,0,0
12445,0,0,0
17600,0,0,0
13286,1,0,0
17779,0,1,0
22259,0,0,1
22331,1,1,0
10897,0,0,0
12387,0,1,1
16851,0,0,0
18972,0,0,0
11690,1,0,0
11063,0,0,0
21539,1,0,1
13012,0,1,0
12240,0,1,1
23487,1,0,1
19125,0,0,1
17681,0,1,1
13479,0,0,0
18941,0,0,0
14581,0,1,1
13358,0,0,0
11667,0,0,0
24043,0,0,0
24056,1,1,1
14424,0,0,0
17704,1,0,1
23142,0,0,0
13603,1,0,1
16016,1,1,0
22192,0,1,0
22689,0,0,0
15955,1,0,1
24012,0,0,0
11077,0,0,0
10206,0,1,1
19910,0,0,0
23360,1,0,1
16330,1,0,1
17065,0,0,0
11622,0,1,1
15177,1,1,0
24264,1,0,1
12067,1,0,0
20730,1,0,1
11855,0,1,0
24682,1,1,1
24194,0,1,1
11831,1,0,1
14047,0,0,1
15378,0,0,0
10954,0,1,1
19814,0,0,0
23000,0,0,0
13372,0,0,0
16549,0,0,0
23017,1,0,1
18352,1,1,1
21040,0,0,0
20643,1,0,1
22025,0,0,0
12254,0,1,1
19822,0,0,0
22570,0,0,0
14560,0,0,0
21963,1,1,1
18360,0,0,0
15414,0,0,0
14718,0,0,1
14011,1,1,1
16344,0,0,0
18422,0,1,0
15791,1,1,1
13324,1,0,1
12436,0,0,0
11955,0,0,0
12066,0,0,0
24142,0,0,0
21801,1,1,1
16170,1,0,1
20137,0,1,1
10562,0,0,0
13167,0,0,0
20250,0,0,0
22767,1,1,1
21660,1,0,1
19688,0,0,0
22407,0,0,0
15794,1,1,1
13896,0,0,0
10239,0,1,1
12623,1,0,0
21327,0,0,0
19197,0,1,1
16472,1,1,0
20746,0,0,0
10265,0,0,0
22724,0,0,0
23464,1,1,1
23562,0,1,0
14973,0,0,0
10214,1,1,0
20514,0,1,1
20786,0,1,1
18257,1,1,1
15169,0,1,1
17122,0,0,0
24861,0,0,0
12305,1,1,1
13846,0,0,0
18051,1,0,1
20343,0,0,1
19840,1,0,1
22900,1,1,0
24859,0,0,0
21542,0,0,0
18176,1,0,1
16148,0,0,0
18672,1,0,0
13765,0,0,0
23409,1,0,1
24376,0,0,0
13392,1,1,1
23537,0,0,0
20555,1,1,0
10844,1,1,0
20301,0,0,0
11010,0,0,0
15433,0,1,1
11687,0,0,0
11254,0,0,0
12070,0,0,0
13454,0,0,0
10470,0,0,0
18318,0,0,0
13374,0,0,0
18235,1,0,1
22069,0,0,0
18031,0,0,0
19002,0,0,0
24107,0,0,0
24045,0,0,0
22790,0,0,0
17613,0,0,0
14579,1,0,1
13566,0,0,0
18678,0,0,0
16455,1,0,1
15867,0,1,0
20314,0,0,0
23540,1,1,0
11875,1,0,1
23004,1,0,0
24135,1,0,1
14241,1,1,1
19326,0,0,0
11446,0,0,0
18719,1,0,1
16350,1,1,0
24709,0,0,0
16249,1,0,1
19046,0,0,0
12989,0,0,0
10314,0,0,0
22881,1,1,0
14092,0,1,1
18547,0,1,1
23002,0,0,1
19615,0,0,0
21557,1,1,1
10797,0,0,0
23150,0,1,1
11746,0,0,1
21667,0,1,1
16273,1,1,0
13432,0,0,1
21792,0,0,0
10342,0,0,0
19285,0,1,1
15527,1,1,1
20406,1,1,1
17167,0,0,0
19906,1,1,0
19559,0,0,0
17423,0,1,0
10317,0,0,0
21426,0,1,1
18206,0,1,0
21297,0,0,0
10487,1,1,1
24774,1,1,1
21238,0,0,0
24952,1,0,1
12541,1,0,1
15137,1,1,0
18244,1,1,1
17372,0,1,1
23786,0,1,1
24021,0,0,0
21376,0,1,1
22491,1,1,0
23772,1,1,1
22754,1,1,0
22646,1,0,1
10866,0,0,0
21465,0,0,0
12377,1,1,1
10628,0,1,0
23108,0,1,1
21207,1,1,1
19606,0,0,0
23631,0,0,0
24809,1,1,0
16110,0,0,0
18640,0,0,0
17593,0,0,0
15184,1,0,1
23954,0,0,0
12678,1,1,1
11947,0,0,1
18691,0,0,0
11984,0,0,0
12697,0,0,0
19503,0,1,1
21595,1,0,1
12659,1,0,1
16786,0,1,1
18347,1,1,0
19655,1,1,0
16133,1,0,0
15351,0,1,1
11833,1,0,1
18195,0,0,0
24734,1,0,1
17212,1,0,1
24254,0,0,0
14701,0,0,0
11399,0,0,0
13889,0,0,0
11881,1,0,1
12763,0,0,0
15461,1,1,1
18662,0,0,0
14137,1,0,1
10462,1,1,0
14993,0,0,1
11688,0,1,1
19229,1,0,0
21411,1,1,0
22868,0,0,0
23800,0,0,1
17978,0,0,1
10472,0,1,1
24250,1,1,1
13529,0,0,0
10863,1,0,1
13149,0,0,0
24240,1,0,1
17896,0,0,0
24295,1,1,0
15726,0,1,1
11181,0,0,0
17064,0,0,0
14750,1,0,0
24731,0,0,0
14249,1,0,1
18380,1,0,1
20360,1,0,1
13592,1,1,1
23188,0,1,1
20155,1,0,1
19362,0,0,1
12636,1,0,1
14347,1,1,0
13268,1,0,0
14569,0,1,0
13270,1,1,1
12318,1,0,1
20109,0,0,0
20277,1,0,0
11818,0,0,0
11860,0,0,0
24130,0,0,0
19833,1,1,0
10828,0,0,0
10684,0,0,0
19933,1,1,1
18378,0,1,1
22216,1,1,1
15228,0,1,1
15705,0,0,0
14545,0,0,0
22405,1,0,1
11089,1,0,1
12506,1,0,1
20949,0,0,0
14957,1,1,0
24607,0,1,0
15995,0,0,0
10100,1,1,0
15362,1,0,1
15483,1,1,0
12215,0,0,0
17905,1,1,1
12945,0,0,0
17936,0,0,0
22608,1,1,1
17557,0,0,0
14473,1,1,0
10808,0,0,0
18475,0,0,0
19679,0,0,0
15543,0,0,1
11823,1,1,1
15109,1,1,0
23511,1,1,0
16391,1,0,0
13834,1,1,0
15901,0,0,0
12798,1,1,0
17227,0,0,0
10834,1,0,1
17572,1,0,1
17727,0,0,0
12130,0,0,0
18175,1,1,1
22989,0,0,0
24470,1,1,0
20392,0,0,0
24175,0,0,1
11113,0,0,0
21284,0,1,1
24370,1,0,1
22675,0,1,0
18040,0,1,1
19827,0,0,0
22318,0,0,0
15287,1,0,1
24887,0,0,0
20923,0,1,1
17723,0,0,0
16704,0,1,1
15408,0,1,1
18639,1,1,0
17542,1,1,1
24684,1,1,1
22835,0,1,0
13764,1,1,0
22541,1,0,1
10055,1,1,0
19059,0,0,0
18326,1,0,0
12600,0,1,1
14788,0,0,0
14100,1,1,1
14224,0,0,0
15005,1,0,1
10098,1,0,0
21930,1,1,1
24103,1,1,0
23167,0,0,0
16042,0,1,0
16531,1,1,0
15799,0,0,0
15216,0,0,0
17014,1,0,1
19777,0,1,1
12255,0,1,1
20033,1,1,0
19513,1,1,1
23839,1,0,1
15210,0,0,0
23611,1,0,1
10438,1,1,1
11515,0,0,0
21721,1,0,0
20143,0,0,0
18193,0,0,1
20481,1,1,0
22543,0,0,0
20718,0,0,0
11983,0,1,1
11608,1,1,0
17892,0,0,0
14080,0,0,0
16975,0,0,0
14826,0,0,0
16825,0,0,0
11867,1,1,1
15135,0,0,1
10497,0,1,1
22322,0,0,0
16996,0,1,1
16218,0,0,0
15613,1,1,1
17531,1,0,0
17226,0,0,0
21304,0,1,1
18277,1,1,1
11891,1,1,1
22870,1,0,0
23328,0,0,0
22578,1,0,1
22121,1,1,0
15537,0,0,1
16729,0,0,0
18283,0,0,0
12954,1,0,1
13870,1,0,1
18541,0,0,0
11518,0,0,0
20524,0,0,0
13439,0,1,1
23864,0,1,1
20377,0,1,1
20882,1,1,0
17662,0,0,1
22863,0,0,0
19163,1,0,1
11998,1,0,0
24739,0,0,0
18330,0,0,0
12467,0,1,1
12050,0,1,1
20748,0,0,1
14113,1,0,1
21749,0,0,0
15817,1,1,1
19237,0,0,0
19807,1,0,0
12150,0,0,0
10887,1,1,1
12173,0,0,0
15245,0,0,1
13056,0,0,0
13500,0,1,1
23419,0,1,1
22598,0,1,1
16378,0,0,0
22508,0,1,1
22454,0,0,0
10191,0,0,0
22502,1,1,1
19963,0,0,0
20083,1,0,1
24244,1,1,1
19390,0,1,1
19211,1,0,1
13099,0,0,0
13005,0,0,1
16439,0,1,1
15960,0,0,0
23431,0,0,0
22862,1,0,1
14257,1,1,1
10680,1,0,1
11783,0,0,0
11146,0,0,0
16351,0,1,1
13756,0,0,0
18533,0,1,0
24261,0,0,0
21312,0,1,1
10006,0,0,0
23113,0,0,0
11607,0,0,0
23883,0,1,1
17574,0,0,0
23349,0,0,0
21779,0,0,0
24860,0,1,1
12452,1,1,1
10209,0,0,0
19979,0,1,1
21084,0,0,0
18403,0,0,0
18899,0,0,0
18812,1,0,0
11266,0,1,0
15270,0,1,1
20576,0,1,0
21364,1,1,0
21975,0,0,0
24292,0,0,0
18401,0,0,0
14665,0,0,0
17854,1,1,0
24644,1,0,1
12532,0,0,0
11040,0,0,0
15489,0,0,1
11379,0,0,0
12873,0,0,0
12058,0,0,0
14280,0,0,0
17699,0,0,0
15607,1,0,1
19313,1,0,1
11171,1,1,1
10730,1,1,1
10625,0,0,0
16061,0,1,1
17453,1,1,1
15444,1,1,1
12189,0,1,1
23882,1,0,1
22297,0,0,0
23183,0,0,0
23571,0,1,0
13326,1,0,1
14457,0,1,0
10780,1,1,1
18356,0,1,1
23138,1,0,0
15564,0,0,0
14653,0,0,0
23913,1,1,1
23720,1,1,0
23797,0,0,0
19417,0,0,0
22231,0,0,0
11538,0,0,0
11569,0,1,1
22027,0,0,0
15214,0,0,0
21181,0,0,0
22956,1,1,0
14590,0,1,1
17969,1,1,1
20706,1,1,1
11895,0,1,0
11454,0,1,1
11973,1,0,1
19117,0,0,0
19327,1,1,0
14880,0,0,0
13577,1,1,0
24478,0,0,0
11259,0,1,1
10891,0,1,1
13388,0,1,1
18217,1,1,0
20753,0,0,0
17173,1,1,1
21915,0,0,0
11979,0,0,0
16106,0,0,0
13767,1,0,1
21314,0,1,1
11309,1,0,1
24024,1,0,1
14466,0,0,1
22556,0,0,0
14771,1,1,1
24832,1,0,1
13450,0,0,0
18421,0,0,1
13045,0,0,0
18654,0,0,1
17817,1,0,0
18412,0,1,0
14951,0,0,1
20869,1,0,1
22176,1,1,0
22798,0,0,0
13468,0,0,0
24685,0,0,0
12469,1,1,0
12709,0,1,1
21897,1,0,1
20621,1,1,1
11193,0,0,0
24298,0,0,0
24065,0,0,0
14969,0,1,1
18359,0,0,0
13143,0,0,0
14773,1,1,1
16034,1,0,0
21158,0,0,0
16740,1,1,0
11502,0,0,1
20775,0,0,1
18591,0,0,0
23805,1,1,1
19762,0,0,0
18974,1,1,1
10307,0,1,1
20645,1,1,0
17436,0,0,1
14256,0,1,1
15195,0,0,0
20462,0,0,0
24538,0,0,0
22886,1,1,0
12361,0,1,1
15142,1,0,1
18724,0,1,0
16928,0,0,0
23357,0,0,1
18497,0,0,0
19120,0,0,0
12172,0,0,0
18998,0,0,0
14874,1,0,1
22638,0,0,1
21960,1,1,0
13424,0,0,1
20863,0,0,0
13147,0,0,0
16542,1,1,1
21385,0,0,0
15820,0,0,1
20759,0,1,1
19386,0,0,0
17670,0,0,0
21977,0,0,0
21415,0,1,1
16528,0,0,0
13620,1,1,0
14519,0,1,1
15380,1,0,1
22959,1,1,0
24759,1,1,1
18365,0,0,0
18835,1,0,1
20703,0,0,0
22987,0,0,0
17033,0,0,0
17475,1,0,0
22969,1,1,0
15143,1,1,0
15122,0,0,1
13266,0,1,1
15150,0,0,0
24743,1,0,1
24773,1,1,0
20961,0,0,0
15474,0,0,0
23643,0,0,0
14174,0,1,1
10300,0,0,0
16806,0,0,0
10120,0,0,0
22927,1,0,1
19556,0,0,0
24237,0,1,1
16092,0,1,1
17659,0,0,0
24075,1,0,1
18212,0,1,0
19269,0,1,1
19160,0,0,0
19192,0,0,0
15047,0,1,1
14394,0,0,0
11183,1,1,0
11640,0,0,0
20147,1,0,1
12075,0,1,1
23825,0,0,0
24991,0,0,0
23690,0,1,1
20862,0,0,0
11656,0,0,0
20744,0,0,0
23743,1,1,1
12733,0,1,1
10366,1,0,1
23232,0,1,0
16611,0,0,0
24048,1,0,1
24477,0,0,0
17198,1,1,1
17907,0,1,1
20540,0,0,0
12514,1,1,0
23816,0,0,0
18979,1,1,1
18544,1,0,0
14472,0,0,0
10452,0,1,0
10058,0,0,0
14857,1,1,0
18969,0,0,0
16381,0,0,1
24366,0,1,0
23861,0,0,0
21257,1,0,1
14752,0,0,0
23968,1,1,1
10304,0,0,0
19831,0,0,0
14277,0,0,0
11035,0,0,0
23437,1,1,1
21944,0,0,0
18261,1,1,0
12549,1,1,0
17697,0,1,1
13599,1,1,0
10644,0,0,0
11406,0,0,1
19378,1,0,1
18801,1,1,0
13019,0,0,0
15066,0,1,1
12930,0,0,0
10108,0,0,0
22494,0,0,0
16206,0,0,0
20418,0,1,0
19041,0,0,0
24712,1,0,1
14733,0,1,0
21067,0,0,0
23503,0,1,1
10642,1,1,0
11265,1,0,1
21599,1,0,1
17221,0,0,0
24716,0,0,0
12811,0,0,0
19383,0,0,0
19042,1,0,1
13812,0,0,0
19409,1,0,1
15797,0,0,0
22250,1,1,1
13663,0,1,1
16592,1,0,1
24558,1,0,0
18608,0,0,0
13438,1,0,0
12033,0,0,0
19548,1,0,1
11702,1,1,1
16201,1,1,0
10043,0,1,1
12933,1,0,1
14385,0,0,1
22129,0,0,1
10039,0,0,0
21403,0,0,0
20099,0,0,0
12099,0,0,0
24736,0,0,0
10922,0,0,0
17271,0,0,0
10916,1,0,0
24221,0,0,0
16552,0,0,0
22950,1,1,1
23719,0,0,0
23895,0,1,1
17517,0,0,0
12768,1,1,1
20315,0,0,0
12826,0,1,1
11861,0,0,0
19952,0,0,0
22889,0,1,1
12167,0,0,0
18348,0,0,0
15329,0,0,0
23148,1,1,0
10980,1,1,0
13118,0,0,0
15128,0,0,0
23374,1,1,1
22875,0,0,0
19916,1,0,1
21225,0,0,0
19563,0,1,1
16280,0,1,1
22193,1,0,1
11084,0,0,0
16460,1,0,1
19652,0,0,0
11158,0,0,0
22255,1,1,0
13201,0,1,0
17388,0,0,0
10757,0,0,0
10918,0,0,0
22140,0,0,0
21682,1,1,1
16867,0,0,0
12334,1,0,1
11873,1,0,1
11361,0,0,0
23853,0,0,0
13086,0,0,0
14686,0,0,0
23563,0,0,0
18504,0,0,0
21636,0,0,1
10951,1,1,1
17461,0,0,0
16309,1,1,1
23695,0,0,0
10287,1,1,0
14816,0,0,0
14245,0,0,0
11605,0,0,0
24123,0,1,1
19851,0,0,0
23088,0,0,0
23759,0,0,0
16025,0,0,0
21214,1,1,1
13043,1,0,1
24615,1,1,0
12535,0,0,1
24831,1,1,1
14258,1,1,0
20339,1,1,0
10818,0,0,0
24453,1,1,0
24969,0,1,1
15807,0,0,0
17921,0,0,0
23101,1,0,1
19038,0,0,0
19543,0,0,0
14360,0,0,0
15295,1,1,1
12570,0,1,1
17005,0,0,0
21498,0,0,0
22628,1,0,0
24572,0,1,1
23497,0,0,0
22666,1,0,1
23522,0,0,0
14924,0,0,0
22885,0,0,0
17493,0,0,0
21518,0,0,0
19597,0,0,0
12463,0,0,0
16271,1,1,1
22803,0,0,0
20150,0,0,0
10351,1,0,0
24693,1,1,1
21014,0,0,0
10479,1,0,1
21206,1,1,0
14427,0,0,0
22593,1,1,1
10417,0,0,0
20345,0,1,1
10128,0,0,0
11244,0,0,0
19716,1,0,0
20373,0,0,0
14753,1,1,0
11986,0,0,1
14685,1,0,1
15327,0,1,0
23787,0,0,0
24207,0,0,0
20359,0,0,0
10331,0,0,0
14790,0,0,0
19570,0,1,0
17879,1,1,1
12135,1,1,0
12712,1,0,1
24310,0,0,0
24239,1,0,0
10788,0,1,0
19213,0,1,1
10939,0,1,1
22073,0,0,0
14998,0,0,0
16137,1,1,1
11062,0,0,0
18786,0,0,0
22890,0,0,0
19890,0,0,0
12159,0,1,0
20849,1,0,0
14988,0,0,0
18064,1,1,1
11296,0,0,0
23965,0,0,0
20758,0,1,1
22102,0,1,1
23344,1,1,0
23849,0,0,0
13034,0,1,1
24753,1,0,1
11876,0,1,1
14136,0,0,0
18594,0,0,0
20807,0,0,0
13447,0,1,1
12511,0,1,0
15776,1,0,1
13047,0,0,0
24502,0,0,0
22199,0,0,0
21301,0,0,0
17090,0,0,0
20710,1,1,0
11950,1,1,1
21325,0,1,1
24455,0,1,0
17635,1,0,1
15999,0,0,0
17387,0,0,0
17991,1,0,1
22173,1,1,1
22376,1,0,1
19674,0,0,0
23860,0,0,0
13040,0,0,0
17284,0,0,0
22432,1,1,1
24902,0,1,0
14014,1,1,1
18876,0,1,0
22066,0,1,1
20151,1,1,0
24544,0,0,0
12856,0,1,0
22156,1,0,0
11874,0,0,0
14506,1,1,1
12042,1,1,0
14987,1,0,1
10389,0,0,0
10444,0,0,0
14949,1,1,1
24802,0,0,0
23649,0,0,0
13189,0,0,0
15954,0,1,1
18933,1,1,0
11105,1,0,0
14293,0,0,0
21976,1,0,1
12357,0,0,0
10578,1,1,1
12408,0,0,0
15923,0,1,0
13892,0,1,1
19268,0,0,0
17463,0,0,0
12040,1,0,1
19824,1,0,1
23665,0,1,0
11334,0,1,1
12505,0,1,0
24180,0,0,0
22251,1,0,1
15896,0,0,1
13352,0,0,0
17510,0,0,0
14563,0,0,0
12630,1,1,0
13526,0,0,0
14209,0,0,0
23350,0,1,0
21308,0,0,0
10007,0,0,0
17186,1,1,0
11274,1,1,0
19385,0,0,0
17876,1,1,1
10096,1,0,1
12835,0,1,1
13595,1,1,1
14482,0,0,0
11816,1,0,1
14184,0,0,0
13774,1,0,1
22200,0,0,0
11696,0,1,1
21128,0,0,0
11387,1,0,1
13873,0,0,0
15093,0,1,1
11903,1,1,0
11314,1,1,0
14001,0,0,0
18627,0,0,0
10445,0,0,0
22902,0,0,0
23781,0,0,0
23729,0,1,1
16992,0,0,0
11917,0,0,0
14261,0,0,0
24737,1,1,1
14742,0,0,0
13951,0,0,0
18961,0,0,0
24257,0,1,1
11629,0,0,0
19260,0,0,0
11313,0,0,0
21474,0,1,1
18144,0,0,0
12200,1,1,0
19796,1,1,0
15157,1,1,0
17437,1,1,1
19020,0,0,0
16863,1,0,1
16832,0,1,1
20798,0,1,0
18044,1,1,1
14462,0,1,0
16934,0,0,0
15353,0,1,0
24834,0,0,0
15961,1,1,1
12571,0,1,0
19930,1,1,1
22787,0,0,0
13237,0,1,1
19271,1,0,1
24930,0,1,1
16922,0,0,0
18434,1,1,0
18167,1,0,1
15803,0,0,0
11300,1,0,0
13803,0,1,1
24702,1,1,1
21136,0,0,0
10248,0,0,0
11668,1,0,1
19053,0,0,0
24645,1,0,0
20713,1,1,0
19256,1,1,1
11581,0,1,1
24583,1,0,1
23482,0,0,0
19095,1,1,0
23557,0,0,0
19607,0,1,0
17680,0,1,1
23012,1,0,1
19659,0,0,0
23795,0,0,0
22810,0,0,0
20955,1,0,0
13694,1,1,0
23580,1,0,1
24715,1,0,1
19573,0,0,0
18781,1,0,0
13844,0,1,1
19123,0,1,1
21601,0,0,0
24586,0,0,0
20504,1,1,1
18499,0,1,0
20662,0,0,0
24655,0,0,0
18292,0,0,1
19242,1,1,1
18168,0,0,0
19896,1,0,0
18305,0,0,0
12494,0,0,0
12250,1,1,0
17099,0,0,0
13179,1,0,1
18039,0,0,0
11007,1,0,1
18989,0,1,1
22939,0,0,0
23714,0,0,0
16587,0,0,0
18372,0,1,1
15984,1,0,0
14365,0,0,0
15115,0,0,1
15087,0,0,0
22929,0,0,0
11722,0,1,1
20617,0,0,0
20563,0,0,0
22483,0,0,0
12264,1,1,0
24662,1,0,0
14490,0,0,0
24305,0,0,0
11514,0,0,0
15067,0,0,0
14618,0,1,1
13651,0,1,1
16584,1,1,0
18593,0,0,0
21042,1,1,1
11044,1,1,1
22833,1,1,0
13215,0,1,1
17592,1,1,0
20101,0,0,0
24401,0,0,0
17250,1,0,0
14393,0,1,1
10319,0,1,1
19986,0,1,0
20329,1,0,0
11646,1,1,0
15860,1,1,1
23523,0,0,0
18268,0,0,0
10124,1,1,0
10303,1,0,0
15057,0,0,0
20986,1,1,0
19021,0,0,0
20128,1,0,1
11921,0,1,1
23863,1,0,1
20256,0,0,0
17530,0,0,0
14074,0,0,0
15663,1,1,0
10583,0,0,0
21888,0,1,1
17616,1,1,1
18921,1,1,0
12974,0,1,1
16143,0,0,0
23281,0,1,0
16088,0,1,1
15640,0,0,0
24082,0,0,0
12230,0,1,0
11815,0,0,0
13816,0,0,0
14622,0,0,0
15453,1,0,0
18520,0,0,0
22124,0,0,0
10290,0,0,0
13264,0,0,0
16976,0,0,0
10121,1,0,1
24510,0,1,1
23976,1,0,1
24622,1,1,0
15451,1,1,0
19793,0,0,0
13644,0,0,0
13132,0,0,0
23190,0,1,1
10270,1,0,0
19325,1,0,1
23206,0,0,1
16632,0,0,0
19154,0,0,0
16341,1,0,0
23964,0,0,0
13686,0,0,0
20154,1,0,1
22188,0,0,0
20184,0,1,0
18963,1,1,1
17656,1,0,1
24270,0,1,1
21057,1,1,1
16416,1,0,1
21833,1,0,1
16720,1,1,1
23059,0,1,1
22127,0,0,0
16956,1,1,0
23636,0,1,1
23851,1,0,1
14683,1,1,0
10826,0,0,0
22306,0,0,0
19262,1,1,1
22303,0,1,1
15811,0,1,1
21732,0,1,0
20491,1,1,0
12144,1,0,1
11439,0,1,0
20302,0,1,1
20399,0,1,1
18087,0,1,1
21006,1,0,1
14527,0,1,0
19703,0,0,0
19454,0,0,0
15592,0,1,1
11865,1,0,0
17922,0,0,0
13493,0,0,0
22149,0,1,1
22670,0,0,0
16006,1,1,0
12968,0,1,0
10618,0,0,1
12179,0,0,0
17255,1,1,1
21162,0,1,1
15155,1,1,1
22503,0,1,1
12991,0,0,0
10322,1,1,0
23842,0,0,0
18742,0,0,0
24035,1,1,1
18555,0,0,1
13954,0,0,0
16800,1,1,0
17575,1,0,1
22532,0,0,0
18680,0,0,0
22614,1,0,1
14448,0,0,0
15876,0,1,1
24066,1,1,1
24408,0,0,0
14782,0,1,1
12142,1,0,1
14761,1,1,1
17634,1,0,0
14608,1,1,1
17847,1,0,0
14086,1,1,0
19257,0,0,0
20222,0,0,0
24205,0,0,0
13209,0,0,0
18108,1,1,1
17518,1,1,1
12793,1,1,1
18161,1,0,0
12155,0,0,0
11838,1,1,0
16256,1,1,1
11170,0,1,1
15471,1,0,1
18508,0,0,0
18157,1,1,1
18617,0,1,0
17500,1,1,0
17405,1,0,1
17035,0,0,0
23833,0,0,0
15326,1,0,0
10503,0,0,0
21580,0,1,1
13228,0,1,0
12280,0,0,1
10306,0,0,0
14744,1,0,1
10693,1,0,1
15361,0,1,1
16124,0,0,0
16672,0,1,0
23459,0,1,0
12460,0,0,0
16839,0,0,0
23530,0,1,1
13555,0,1,1
15494,0,0,1
15306,1,0,1
11853,0,0,0
10903,0,0,0
13017,0,0,0
21703,0,0,1
10282,1,0,1
22430,1,0,1
12602,1,1,1
17870,1,0,1
17303,0,0,1
15448,1,1,0
20558,0,1,0
21424,1,0,1
22657,0,0,0
12228,1,0,0
20475,1,1,1
13917,0,0,0
16864,0,1,1
23170,0,0,0
12563,0,0,0
20363,0,0,0
10768,0,0,0
20507,0,0,0
20839,1,1,0
18513,1,1,0
16810,0,0,1
15251,1,1,1
14762,0,1,1
17204,0,0,0
17794,0,0,0
24591,0,0,0
16488,1,0,1
10135,0,1,1
17785,1,0,1
24567,0,0,0
14295,0,0,0
19231,1,1,1
14613,0,0,0
22554,0,0,0
10243,0,0,0
22340,0,0,0
15728,1,0,1
12561,0,0,0
21798,0,1,1
16443,1,0,1
13782,0,1,1
23736,1,1,0
16190,0,1,1
11022,1,0,1
14248,1,0,1
17130,0,1,1
10791,0,0,0
14775,0,0,0
16435,1,1,1
14724,0,0,0
13923,1,0,1
15356,1,1,0
23158,0,0,1
23254,1,1,0
19492,0,0,0
22062,0,1,0
23970,0,0,0
11375,0,0,0
10544,0,1,0
18025,1,1,0
22163,0,1,0
24597,1,1,1
22861,0,0,0
11909,1,0,1
13175,1,1,0
18985,0,0,0
18758,0,0,0
19957,0,0,0
22690,0,0,0
13087,1,1,0
24420,1,0,0
23118,1,1,0
23390,1,1,0
10302,0,0,0
10837,1,1,0
24891,0,0,0
21818,0,1,1
12534,0,0,0
12745,0,1,1
20046,0,0,0
10015,0,0,0
10593,0,1,1
11763,1,0,1
18096,0,0,0
14593,1,0,1
12547,1,0,1
12764,1,1,0
18015,0,1,1
13033,1,0,0
10547,0,0,0
13832,0,1,1
20483,0,0,0
22659,0,0,0
15524,0,0,0
14176,0,1,1
17544,1,0,1
15809,0,0,0
21232,1,0,1
13552,1,1,0
